POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
35088,1,0
35091,1,0
35094,1,0
35097,1,0
35098,1,0
35100,1,0
35109,1,0
35113,1,0
35117,0,0
35125,1,0
35132,1,0
35133,1,0
35134,1,0
35136,1,0
35137,1,0
35142,0,0
35145,0,0
35147,1,0
35149,1,0
35158,1,0
35159,1,0
35166,1,0
35176,0,0
35178,1,0
35199,1,0
35206,1,0
35210,1,0
35211,1,0
35214,1,0
35217,1,0
35224,1,0
35231,1,0
35233,1,0
35239,0,0
35254,1,0
35261,1,0
35262,1,0
35266,1,0
35273,1,0
35283,1,0
35286,1,0
35297,1,0
35300,1,0
35306,1,0
35308,1,0
35313,0,0
35316,1,0
35319,1,0
35321,1,0
35324,1,0
35326,1,0
35330,1,0
35334,1,0
35338,1,0
35339,0,0
35341,1,0
35343,1,0
35344,1,0
35346,0,0
35348,1,0
35350,1,0
35352,0,0
35356,1,0
35359,1,0
35360,1,0
35361,1,0
35366,0,0
35371,1,0
35377,1,0
35383,1,0
35385,1,0
35386,1,0
35387,1,0
35388,1,0
35389,1,0
35394,1,0
35397,1,0
35403,1,0
35414,1,0
35425,1,0
35434,1,0
35443,1,0
35444,1,0
35454,1,0
35459,1,0
35461,1,0
35462,1,0
35467,1,0
35468,1,0
35500,1,0
35505,1,0
35508,1,0
35510,1,0
35516,1,0
35519,1,0
35521,1,0
35534,1,0
35537,1,0
35538,1,0
35543,1,0
35549,1,0
35561,1,0
35563,1,0
35573,1,0
35579,1,0
35587,1,0
35595,0,0
35602,0,0
35605,1,0
35609,1,0
35616,1,0
35641,1,0
35644,1,0
35656,1,0
35665,1,0
35666,1,0
35671,1,0
35674,1,0
35678,0,0
35679,1,0
35685,1,0
35687,1,0
35709,1,0
35714,1,0
35719,1,0
35723,1,0
35725,1,0
35742,1,0
35744,1,0
35764,1,0
35765,0,0
35767,1,0
35768,1,0
35769,1,0
35772,0,0
35774,1,0
35780,1,0
35781,1,0
35812,1,0
35814,1,0
35824,1,0
35828,1,0
35843,1,0
35845,1,0
35850,0,0
35855,1,0
35863,1,0
35872,1,0
35878,1,0
35884,1,0
35891,1,0
35892,1,0
35893,1,0
35895,1,0
35900,1,0
35903,0,0
35906,1,0
35909,1,0
35914,1,0
35917,1,0
35918,1,0
35923,1,0
35935,1,0
35938,1,0
35940,1,0
35944,1,0
35948,1,0
35951,1,0
35959,1,0
35965,1,0
35968,1,0
35969,1,0
35978,1,0
35986,1,0
35990,1,0
36005,0,0
36007,1,0
36019,1,0
36023,1,0
36027,1,0
36029,1,0
36036,1,0
36039,1,0
36042,1,0
36044,1,0
36048,1,0
36051,1,0
36060,1,0
36061,1,0
36065,1,0
36068,1,0
36076,1,0
36080,1,0
36083,0,0
36091,1,0
36100,1,0
36111,1,0
36114,0,0
36116,0,0
36117,1,0
36120,1,0
36123,1,0
36124,1,0
36134,0,0
36137,1,0
36139,1,0
36143,1,0
36148,1,0
36154,1,0
36159,1,0
36171,1,0
36172,1,0
36174,1,0
36184,1,0
36185,1,0
36186,0,0
36198,1,0
36200,1,0
36204,1,0
36206,1,0
36207,1,0
36213,1,0
36223,1,0
36224,1,0
36228,1,0
36230,0,0
36233,1,0
36248,1,0
36254,1,0
36264,1,0
36267,1,0
36268,1,0
36269,1,0
36272,1,0
36279,1,0
36280,1,0
36284,1,0
36289,1,0
36290,1,0
36293,1,0
36305,1,0
36315,1,0
36321,0,0
36330,1,0
36333,1,0
36334,0,0
36338,1,0
36343,1,0
36349,1,0
36353,1,0
36364,1,0
36369,1,0
36378,1,0
36385,1,0
36389,1,0
36404,1,0
36412,1,0
36422,1,0
36427,1,0
36428,1,0
36429,1,0
36431,1,0
36437,1,0
36440,1,0
36442,1,0
36443,1,0
36448,1,0
36452,0,0
36460,1,0
36466,1,0
36470,1,0
36474,1,0
36475,1,0
36476,1,0
36482,1,0
36491,1,0
36493,1,0
36513,1,0
36514,1,0
36524,1,0
36525,1,0
36532,1,0
36541,1,0
36552,1,0
36554,0,0
36558,0,0
36574,1,0
36575,1,0
36587,1,0
36591,1,0
36596,1,0
36600,1,0
36603,1,0
36604,1,0
36606,1,0
36612,1,0
36627,1,0
36632,1,0
36639,1,0
36641,1,0
36643,1,0
36659,1,0
36666,1,0
36667,1,0
36669,1,0
36670,0,0
36674,1,0
36675,0,0
36685,1,0
36687,1,0
36690,1,0
36697,1,0
36702,1,0
36703,1,0
36707,1,0
36714,1,0
36715,1,0
36718,1,0
36725,1,0
36728,0,0
36729,1,0
36731,1,0
36741,1,0
36745,1,0
36752,1,0
36756,0,0
36765,1,0
36769,1,0
36772,0,0
36791,1,0
36793,1,0
36794,1,0
36795,1,0
36796,1,0
36800,1,0
36803,1,0
36804,0,0
36806,1,0
36807,1,0
36810,1,0
36814,1,0
36824,0,0
36826,1,0
36840,1,0
36842,1,0
36847,1,0
36850,1,0
36858,1,0
36862,1,0
36864,1,0
36893,1,0
36894,1,0
36898,1,0
36899,1,0
36904,1,0
36905,0,0
36914,1,0
36915,1,0
36916,1,0
36920,1,0
36937,0,0
36938,1,0
36939,1,0
36942,1,0
36944,1,0
36945,1,0
36949,1,0
36950,1,0
36951,1,0
36955,0,0
36957,1,0
36963,1,0
36965,1,0
36967,1,0
36969,1,0
36971,1,0
36975,1,0
36980,1,0
36982,1,0
36985,1,0
36993,1,0
37000,1,0
37007,0,0
37009,1,0
37014,1,0
37020,0,0
37022,1,0
37023,1,0
37024,1,0
37029,1,0
37032,1,0
37033,1,0
37037,1,0
37050,1,0
37052,1,0
37054,1,0
37057,1,0
37062,1,0
37072,1,0
37073,1,0
37074,1,0
37078,0,0
37080,1,0
37098,1,0
37100,1,0
37102,1,0
37113,1,0
37116,1,0
37119,0,0
37120,1,0
37145,1,0
37150,1,0
37151,1,0
37158,1,0
37159,1,0
37161,1,0
37165,1,0
37180,1,0
37186,1,0
37188,1,0
37195,1,0
37196,1,0
37201,1,0
37206,0,0
37219,1,0
37220,1,0
37226,1,0
37228,0,0
37234,1,0
37240,1,0
37251,1,0
37261,1,0
37264,1,0
37265,1,0
37267,1,0
37269,1,0
37276,1,0
37283,1,0
37284,1,0
37286,1,0
37292,1,0
37295,1,0
37299,1,0
37304,1,0
37310,1,0
37315,1,0
37324,1,0
37327,1,0
37332,1,0
37339,1,0
37340,1,0
37343,1,0
37351,1,0
37353,1,0
37354,1,0
37358,1,0
37362,1,0
37364,1,0
37367,0,0
37368,1,0
37371,1,0
37373,1,0
37374,1,0
37375,1,0
37376,1,0
37379,1,0
37381,1,0
37383,1,0
37384,1,0
37393,1,0
37396,0,0
37402,1,0
37403,1,0
37406,0,0
37410,1,0
37411,1,0
37412,1,0
37413,1,0
37421,1,0
37422,1,0
37430,1,0
37437,0,0
37446,1,0
37448,1,0
37453,1,0
37464,1,0
37471,1,0
37474,1,0
37475,1,0
37507,1,0
37508,1,0
37513,0,0
37518,1,0
37535,1,0
37539,1,0
37549,1,0
37559,1,0
37569,1,0
37571,1,0
37576,1,0
37587,1,0
37595,1,0
37603,1,0
37604,1,0
37612,1,0
37614,0,0
37615,1,0
37617,1,0
37619,1,0
37634,1,0
37646,1,0
37649,0,0
37654,0,0
37655,1,0
37659,1,0
37663,1,0
37669,1,0
37671,1,0
37675,1,0
37676,1,0
37681,1,0
37682,1,0
37683,1,0
37686,1,0
37697,1,0
37698,1,0
37708,1,0
37709,1,0
37710,1,0
37727,1,0
37735,1,0
37736,1,0
37738,1,0
37739,1,0
37755,1,0
37761,1,0
37770,1,0
37771,1,0
37772,0,0
37777,1,0
37781,0,0
37784,1,0
37785,1,0
37788,1,0
37789,1,0
37791,1,0
37793,0,0
37805,1,0
37820,1,0
37826,0,0
37830,1,0
37834,1,0
37843,1,0
37849,1,0
37851,0,0
37853,1,0
37856,1,0
37870,1,0
37871,1,0
37874,1,0
37875,0,0
37886,1,0
37889,0,0
37890,1,0
37893,1,0
37899,1,0
37903,1,0
37908,1,0
37921,0,0
37923,1,0
37925,0,0
37933,1,0
37935,1,0
37943,1,0
37947,1,0
37953,1,0
37956,1,0
37963,1,0
37968,1,0
37969,1,0
37983,1,0
37989,1,0
37990,1,0
38006,0,0
38012,1,0
38016,1,0
38020,1,0
38022,1,0
38028,1,0
38032,1,0
38036,1,0
38039,1,0
38040,1,0
38045,1,0
38050,1,0
38054,1,0
38057,1,0
38062,0,0
38067,1,0
38070,1,0
38081,1,0
38082,1,0
38084,1,0
38086,0,0
38090,1,0
38100,1,0
38115,1,0
38118,1,0
38124,1,0
38129,0,0
38137,1,0
38138,0,0
38141,1,0
38145,1,0
38160,1,0
38162,1,0
38164,1,0
38175,1,0
38176,1,0
38181,1,0
38182,1,0
38183,1,0
38184,1,0
38186,1,0
38187,1,0
38189,1,0
38194,1,0
38195,0,0
38202,1,0
38209,0,0
38216,1,0
38220,1,0
38231,1,0
38236,1,0
38243,1,0
38267,1,0
38269,1,0
38273,1,0
38274,1,0
38275,1,0
38277,1,0
38278,1,0
38279,1,0
38292,1,0
38293,1,0
38294,1,0
38299,1,0
38300,1,0
38304,1,0
38311,0,0
38316,1,0
38317,1,0
38322,1,0
38326,1,0
38327,1,0
38329,1,0
38338,1,0
38339,1,0
38352,1,0
38353,0,0
38358,0,0
38364,0,0
38366,1,0
38369,0,0
38370,1,0
38374,1,0
38375,1,0
38378,0,0
38383,1,0
38387,0,0
38388,1,0
38389,1,0
38395,1,0
38397,1,0
38398,1,0
38404,1,0
38409,1,0
38411,0,0
38412,1,0
38415,1,0
38416,0,0
38426,1,0
38429,1,0
38450,1,0
38464,1,0
38465,1,0
38467,1,0
38470,1,0
38475,1,0
38476,1,0
38481,1,0
38496,0,0
38506,1,0
38512,1,0
38518,0,0
38521,0,0
38529,0,0
38532,1,0
38536,1,0
38537,1,0
38539,1,0
38541,1,0
38543,1,0
38544,0,0
38548,1,0
38550,1,0
38551,1,0
38555,1,0
38556,1,0
38562,1,0
38565,1,0
38567,1,0
38571,1,0
38574,1,0
38576,1,0
38577,1,0
38587,1,0
38588,1,0
38592,1,0
38593,1,0
38594,1,0
38602,1,0
38616,1,0
38625,1,0
38633,1,0
38636,1,0
38646,1,0
38658,1,0
38665,0,0
38668,0,0
38669,0,0
38670,1,0
38673,1,0
38679,1,0
38683,1,0
38698,1,0
38715,1,0
38719,1,0
38726,1,0
38729,1,0
38731,1,0
38732,1,0
38733,1,0
38735,1,0
38741,0,0
38745,1,0
38749,1,0
38750,1,0
38752,1,0
38761,1,0
38762,1,0
38771,1,0
38777,1,0
38779,1,0
38783,1,0
38787,1,0
38789,1,0
38793,1,0
38823,1,0
38834,1,0
38835,1,0
38840,0,0
38841,1,0
38844,0,0
38863,1,0
38871,1,0
38877,0,0
38881,1,0
38888,1,0
38889,1,0
38892,1,0
38908,1,0
38910,1,0
38918,1,0
38920,0,0
38922,1,0
38924,1,0
38929,1,0
38933,0,0
38938,1,0
38940,1,0
38942,0,0
38946,1,0
38949,1,0
38956,1,0
38966,1,0
38968,1,0
38974,1,0
38978,1,0
38979,1,0
38994,1,0
38995,1,0
39000,1,0
39009,0,0
39011,1,0
39012,0,0
39013,1,0
39025,1,0
39026,1,0
39032,1,0
39033,0,0
39034,1,0
39045,1,0
39050,1,0
39056,1,0
39059,0,0
39065,1,0
39067,1,0
39075,0,0
39077,1,0
39084,1,0
39085,1,0
39088,1,0
39100,1,0
39101,1,0
39112,1,0
39119,1,0
39128,1,0
39135,1,0
39147,1,0
39154,1,0
39160,0,0
39161,1,0
39165,1,0
39166,1,0
39183,1,0
39185,1,0
39194,1,0
39199,1,0
39214,1,0
39219,1,0
39221,0,0
39228,1,0
39237,1,0
39240,1,0
39241,1,0
39247,1,0
39253,1,0
39254,1,0
39259,1,0
39260,1,0
39266,1,0
39268,1,0
39277,1,0
39279,1,0
39281,1,0
39282,0,0
39288,1,0
39299,0,0
39307,1,0
39310,1,0
39317,1,0
39321,1,0
39324,0,0
39333,1,0
39340,1,0
39341,1,0
39344,1,0
39346,1,0
39349,1,0
39361,1,0
39366,1,0
39370,1,0
39380,1,0
39381,1,0
39387,1,0
39388,1,0
39394,1,0
39405,1,0
39406,1,0
39407,1,0
39410,1,0
39412,1,0
39413,1,0
39414,1,0
39421,1,0
39425,1,0
39431,1,0
39436,1,0
39441,1,0
39451,0,0
39455,0,0
39463,1,0
39464,1,0
39467,1,0
39473,1,0
39476,1,0
39489,1,0
39492,1,0
39493,1,0
39494,1,0
39498,1,0
39499,0,0
39501,1,0
39514,1,0
39527,0,0
39534,1,0
39540,1,0
39544,1,0
39552,1,0
39553,1,0
39556,1,0
39558,1,0
39559,1,0
39566,1,0
39570,1,0
39571,1,0
39580,1,0
39589,1,0
39593,1,0
39594,1,0
39596,1,0
39597,1,0
39602,1,0
39616,1,0
39619,0,0
39631,1,0
39632,1,0
39643,1,0
39651,1,0
39660,0,0
39664,0,0
39666,1,0
39673,1,0
39679,0,0
39685,1,0
39688,1,0
39696,1,0
39701,1,0
39703,1,0
39705,1,0
39706,1,0
39718,1,0
39722,1,0
39734,1,0
39737,1,0
39739,1,0
39745,1,0
39748,1,0
39754,1,0
39759,1,0
39769,1,0
39777,1,0
39785,0,0
39787,1,0
39800,1,0
39801,1,0
39807,0,0
39812,1,0
39828,1,0
39846,1,0
39850,1,0
39866,0,0
39871,1,0
39874,1,0
39883,1,0
39892,1,0
39901,1,0
39906,1,0
39910,1,0
39911,1,0
39915,1,0
39917,1,0
39922,1,0
39924,1,0
39927,1,0
39931,1,0
39939,1,0
39946,1,0
39948,1,0
39960,1,0
39966,1,0
39974,1,0
39977,0,0
39980,1,0
39988,1,0
39992,1,0
40001,1,0
40003,0,0
40006,0,0
40010,1,0
40020,1,0
40021,1,0
40022,1,0
40026,1,0
40031,1,0
40043,1,0
40045,1,0
40046,1,0
40049,1,0
40050,1,0
40061,1,0
40067,1,0
40068,1,0
40077,1,0
40088,1,0
40094,1,0
40109,1,0
40114,1,0
40115,1,0
40119,1,0
40120,1,0
40121,1,0
40122,0,0
40125,0,0
40137,1,0
40143,0,0
40157,1,0
40162,1,0
40163,1,0
40165,0,0
40169,1,0
40173,1,0
40181,1,0
40188,1,0
40191,1,0
40193,1,0
40195,1,0
40197,0,0
40200,0,0
40207,1,0
40210,0,0
40211,0,0
40231,1,0
40234,1,0
40238,1,0
40239,1,0
40243,1,0
40244,1,0
40245,1,0
40251,0,0
40255,1,0
40272,0,0
40281,1,0
40282,1,0
40294,1,0
40298,1,0
40302,1,0
40304,1,0
40307,1,0
40308,1,0
40311,1,0
40316,0,0
40322,1,0
40323,1,0
40326,1,0
40332,1,0
40335,1,0
40340,1,0
40347,1,0
40357,1,0
40373,1,0
40375,1,0
40379,1,0
40382,1,0
40383,1,0
40398,1,0
40409,1,0
40414,1,0
40417,0,0
40419,1,0
40423,1,0
40425,1,0
40431,1,0
40435,1,0
40451,1,0
40455,1,0
40462,0,0
40463,1,0
40465,1,0
40474,1,0
40478,1,0
40482,0,0
40487,1,0
40495,1,0
40496,1,0
40497,1,0
40503,1,0
40504,1,0
40506,0,0
40508,1,0
40515,1,0
40523,0,0
40525,1,0
40528,1,0
40529,1,0
40535,1,0
40539,0,0
40540,1,0
40541,1,0
40546,1,0
40548,0,0
40557,1,0
40563,1,0
40567,1,0
40584,1,0
40585,1,0
40587,1,0
40590,1,0
40591,1,0
40593,1,0
40601,1,0
40602,1,0
40609,1,0
40610,1,0
40615,1,0
40618,1,0
40623,1,0
40625,0,0
40626,1,0
40627,1,0
40628,1,0
40630,1,0
40633,1,0
40638,1,0
40640,1,0
40649,1,0
40655,0,0
40661,1,0
40662,1,0
40678,1,0
40681,1,0
40692,1,0
40694,1,0
40713,1,0
40722,1,0
40729,1,0
40737,1,0
40738,1,0
40742,1,0
40744,1,0
40745,1,0
40748,1,0
40753,1,0
40757,1,0
40762,1,0
40763,1,0
40781,1,0
40787,1,0
40791,1,0
40793,1,0
40795,1,0
40802,0,0
40809,0,0
40816,1,0
40820,1,0
40822,1,0
40828,1,0
40847,1,0
40858,0,0
40861,1,0
40863,1,0
40866,1,0
40867,1,0
40868,1,0
40870,1,0
40873,1,0
40876,0,0
40883,1,0
40885,0,0
40887,0,0
40889,1,0
40892,1,0
40894,1,0
40898,1,0
40904,1,0
40906,1,0
40914,1,0
40919,1,0
40925,1,0
40927,0,0
40944,1,0
40945,1,0
40948,1,0
40949,1,0
40971,0,0
40977,1,0
40990,0,0
40991,1,0
40992,1,0
40993,1,0
40997,1,0
40999,1,0
41002,1,0
41005,1,0
41007,1,0
41009,1,0
41018,0,0
41021,1,0
41025,0,0
41032,1,0
41035,1,0
41046,1,0
41049,0,0
41051,1,0
41054,0,0
41076,1,0
41084,1,0
41087,1,0
41093,1,0
41096,1,0
41101,1,0
41106,1,0
41120,1,0
41121,1,0
41123,0,0
41125,1,0
41129,1,0
41130,0,0
41132,1,0
41134,0,0
41139,1,0
41141,1,0
41151,1,0
41161,1,0
41162,1,0
41165,1,0
41169,0,0
41170,1,0
41178,1,0
41179,0,0
41182,1,0
41187,1,0
41189,1,0
41199,1,0
41205,1,0
41206,0,0
41207,1,0
41208,1,0
41210,1,0
41214,0,0
41225,1,0
41228,1,0
41230,0,0
41235,0,0
41239,1,0
41241,1,0
41245,0,0
41247,1,0
41258,1,0
41264,1,0
41272,1,0
41278,1,0
41288,1,0
41303,1,0
41304,0,0
41306,0,0
41307,0,0
41312,1,0
41315,1,0
41337,1,0
41342,1,0
41344,1,0
41350,1,0
41352,1,0
41355,0,0
41357,1,0
41359,1,0
41361,1,0
41362,1,0
41364,1,0
41365,1,0
41367,1,0
41371,1,0
41373,1,0
41377,1,0
41385,1,0
41387,1,0
41391,1,0
41396,1,0
41398,1,0
41408,1,0
41419,1,0
41420,1,0
41429,1,0
41434,1,0
41442,1,0
41447,1,0
41448,1,0
41458,1,0
41465,1,0
41474,1,0
41479,1,0
41480,1,0
41485,1,0
41488,1,0
41493,0,0
41495,1,0
41498,1,0
41501,1,0
41502,1,0
41504,1,0
41511,0,0
41513,1,0
41519,1,0
41522,1,0
41523,0,0
41525,1,0
41526,1,0
41532,0,0
41536,1,0
41540,0,0
41541,1,0
41543,0,0
41549,1,0
41563,1,0
41564,0,0
41573,1,0
41576,0,0
41581,1,0
41583,1,0
41590,1,0
41602,1,0
41610,1,0
41625,0,0
41631,1,0
41632,1,0
41636,1,0
41637,1,0
41639,1,0
41647,0,0
41650,0,0
41651,1,0
41655,1,0
41657,1,0
41664,1,0
41665,1,0
41669,1,0
41673,1,0
41676,1,0
41677,0,0
41692,1,0
41697,0,0
41699,1,0
41700,1,0
41701,1,0
41707,1,0
41708,1,0
41712,1,0
41721,1,0
41724,1,0
41731,1,0
41735,1,0
41737,1,0
41738,1,0
41744,1,0
41747,1,0
41756,1,0
41763,1,0
41768,1,0
41772,1,0
41780,1,0
41792,1,0
41802,1,0
41808,1,0
41809,0,0
41814,1,0
41824,1,0
41826,1,0
41841,1,0
41842,1,0
41847,1,0
41851,1,0
41855,1,0
41858,1,0
41859,1,0
41872,0,0
41873,1,0
41877,1,0
41882,0,0
41889,1,0
41893,1,0
41894,1,0
41896,0,0
41901,1,0
41903,0,0
41907,1,0
41910,1,0
41915,1,0
41919,1,0
41920,1,0
41921,1,0
41927,1,0
41931,1,0
41932,1,0
41945,0,0
41947,1,0
41963,1,0
41964,1,0
41966,1,0
41973,1,0
41986,1,0
41989,1,0
41991,0,0
42005,1,0
42006,1,0
42013,1,0
42019,1,0
42023,1,0
42029,1,0
42031,1,0
42033,1,0
42041,1,0
42042,1,0
42045,1,0
42051,1,0
42058,1,0
42075,1,0
42076,1,0
42079,1,0
42086,1,0
42088,1,0
42094,1,0
42103,1,0
42105,1,0
42107,1,0
42108,0,0
42110,1,0
42120,1,0
42122,0,0
42124,1,0
42131,0,0
42140,1,0
42146,1,0
42150,1,0
42157,1,0
42158,1,0
42162,0,0
42166,1,0
42167,1,0
42169,1,0
42171,1,0
42175,1,0
42177,1,0
42182,1,0
42187,1,0
42188,1,0
42192,1,0
42194,1,0
42198,1,0
42200,1,0
42203,1,0
42204,1,0
42214,1,0
42216,1,0
42217,1,0
42232,1,0
42242,1,0
42243,1,0
42259,1,0
42262,1,0
42267,1,0
42274,1,0
42275,1,0
42278,1,0
42281,0,0
42284,1,0
42286,1,0
42292,1,0
42300,1,0
42302,1,0
42307,1,0
42315,1,0
42317,1,0
42318,1,0
42320,1,0
42327,1,0
42349,1,0
42351,1,0
42357,1,0
42363,1,0
42364,1,0
42367,1,0
42370,1,0
42374,1,0
42381,1,0
42383,1,0
42389,1,0
42396,1,0
42408,1,0
42414,1,0
42416,1,0
42418,0,0
42422,1,0
42426,1,0
42436,1,0
42441,1,0
42442,1,0
42443,1,0
42444,0,0
42451,1,0
42455,1,0
42459,1,0
42471,1,0
42472,1,0
42475,1,0
42486,1,0
42490,1,0
42494,1,0
42498,1,0
42502,1,0
42510,1,0
42513,1,0
42516,1,0
42518,1,0
42527,1,0
42531,1,0
42534,1,0
42539,1,0
42549,0,0
42554,1,0
42559,1,0
42560,1,0
42561,1,0
42563,0,0
42568,1,0
42569,1,0
42574,1,0
42577,1,0
42584,1,0
42594,1,0
42599,1,0
42600,1,0
42602,1,0
42608,1,0
42620,1,0
42623,1,0
42628,1,0
42639,1,0
42650,0,0
42655,1,0
42663,1,0
42664,1,0
42674,1,0
42675,1,0
42678,1,0
42684,1,0
42687,1,0
42689,1,0
42696,1,0
42701,1,0
42704,1,0
42708,1,0
42709,1,0
42712,1,0
42721,1,0
42727,1,0
42732,1,0
42735,1,0
42740,1,0
42748,0,0
42755,1,0
42756,1,0
42757,1,0
42759,1,0
42762,1,0
42763,1,0
42769,1,0
42780,1,0
42783,1,0
42786,1,0
42790,1,0
42803,0,0
42810,1,0
42823,1,0
42826,1,0
42828,1,0
42830,1,0
42835,1,0
42836,1,0
42841,1,0
42842,1,0
42844,1,0
42850,1,0
42851,1,0
42854,1,0
42855,1,0
42868,1,0
42877,1,0
42884,1,0
42887,0,0
42901,1,0
42905,1,0
42918,1,0
42919,1,0
42921,1,0
42926,1,0
42931,1,0
42937,1,0
42938,0,0
42943,1,0
42956,1,0
42971,0,0
42977,1,0
42986,1,0
42988,1,0
42998,1,0
43001,1,0
43007,1,0
43009,1,0
43013,1,0
43015,1,0
43016,1,0
43018,1,0
43025,1,0
43040,1,0
43044,0,0
43048,1,0
43049,0,0
43060,0,0
43062,1,0
43066,1,0
43071,1,0
43074,1,0
43075,1,0
43077,0,0
43078,1,0
43081,0,0
43085,1,0
43093,1,0
43096,1,0
43098,1,0
43107,1,0
43108,1,0
43109,1,0
43110,1,0
43111,1,0
43116,1,0
43117,1,0
43120,1,0
43125,1,0
43131,0,0
43134,0,0
43142,1,0
43150,1,0
43156,1,0
43161,1,0
43168,1,0
43170,1,0
43174,1,0
43176,1,0
43178,1,0
43182,1,0
43185,1,0
43197,1,0
43216,1,0
43219,1,0
43224,1,0
43231,1,0
43234,1,0
43238,1,0
43241,1,0
43246,1,0
43248,1,0
43252,1,0
43260,1,0
43268,1,0
43272,1,0
43274,1,0
43280,1,0
43284,1,0
43286,1,0
43289,1,0
43293,1,0
43297,1,0
43299,1,0
43302,1,0
43305,0,0
43312,1,0
43313,1,0
43316,1,0
43319,1,0
43326,1,0
43335,1,0
43343,0,0
43359,1,0
43370,1,0
43373,1,0
43376,1,0
43380,1,0
43383,0,0
43384,1,0
43388,1,0
43390,1,0
43396,1,0
43405,1,0
43406,1,0
43440,1,0
43442,1,0
43447,1,0
43448,1,0
43450,1,0
43460,1,0
43475,1,0
43480,1,0
43482,1,0
43490,1,0
43494,1,0
43498,1,0
43509,1,0
43512,1,0
43513,1,0
43519,1,0
43523,1,0
43525,1,0
43527,1,0
43528,1,0
43534,1,0
43545,1,0
43548,1,0
43551,1,0
43556,1,0
43557,1,0
43558,1,0
43562,1,0
43563,1,0
43566,1,0
43567,1,0
43570,1,0
43573,1,0
43575,0,0
43578,1,0
43594,0,0
43596,1,0
43600,1,0
43609,1,0
43614,1,0
43630,1,0
43631,1,0
43633,1,0
43643,1,0
43645,1,0
43648,1,0
43666,1,0
43681,1,0
43684,1,0
43686,1,0
43696,1,0
43697,1,0
43705,1,0
43708,1,0
43712,1,0
43718,0,0
43724,1,0
43728,1,0
43733,1,0
43739,1,0
43754,1,0
43756,1,0
43760,0,0
43761,1,0
43772,0,0
43783,1,0
43787,1,0
43794,1,0
43797,1,0
43801,1,0
43802,1,0
43807,1,0
43809,0,0
43818,1,0
43829,1,0
43830,1,0
43832,1,0
43851,1,0
43853,0,0
43857,1,0
43863,1,0
43878,1,0
43879,0,0
43882,1,0
43885,1,0
43886,1,0
43892,1,0
43894,0,0
43905,1,0
43906,1,0
43912,1,0
43915,1,0
43933,0,0
43940,1,0
43944,1,0
43950,1,0
43952,1,0
43956,1,0
43961,1,0
43976,1,0
43982,1,0
43997,1,0
44007,1,0
44021,1,0
44024,1,0
44027,1,0
44060,1,0
44062,1,0
44065,1,0
44067,1,0
44070,1,0
44072,1,0
44074,1,0
44078,1,0
44083,1,0
44093,1,0
44095,1,0
44098,1,0
44117,0,0
44123,1,0
44130,1,0
44137,1,0
44139,1,0
44141,0,0
44142,1,0
44144,1,0
44149,1,0
44151,1,0
44152,1,0
44153,1,0
44155,1,0
44158,1,0
44161,0,0
44171,0,0
44173,1,0
44180,1,0
44192,1,0
44198,1,0
44205,1,0
44214,1,0
44221,1,0
44228,1,0
44229,1,0
44234,1,0
44235,1,0
44237,1,0
44239,1,0
44241,1,0
44243,1,0
44253,0,0
44254,1,0
44255,1,0
44257,1,0
44265,1,0
44268,1,0
44270,1,0
44278,1,0
44280,1,0
44282,1,0
44289,1,0
44296,1,0
44301,1,0
44317,1,0
44320,0,0
44331,1,0
44334,1,0
44335,1,0
44346,0,0
44352,1,0
44355,1,0
44358,1,0
44363,1,0
44375,1,0
44381,1,0
44397,0,0
44399,1,0
44407,1,0
44409,1,0
44416,1,0
44424,1,0
44425,0,0
44426,1,0
44428,1,0
44432,1,0
44433,1,0
44438,1,0
44444,1,0
44446,1,0
44447,1,0
44450,1,0
44456,1,0
44467,1,0
44476,1,0
44479,1,0
44482,1,0
44485,1,0
44487,1,0
44490,1,0
44492,1,0
44493,1,0
44497,1,0
44504,1,0
44511,1,0
44512,1,0
44516,1,0
44520,1,0
44523,1,0
44527,1,0
44529,1,0
44530,1,0
44533,1,0
44537,1,0
44542,1,0
44543,1,0
44545,1,0
44561,1,0
44576,1,0
44578,1,0
44586,1,0
44602,1,0
44604,1,0
44618,1,0
44620,1,0
44628,1,0
44637,1,0
44646,1,0
44651,0,0
44664,1,0
44671,1,0
44681,1,0
44682,1,0
44683,1,0
44686,0,0
44696,1,0
44699,1,0
44712,1,0
44713,1,0
44720,1,0
44722,1,0
44740,1,0
44745,1,0
44746,1,0
44749,1,0
44758,0,0
44760,1,0
44766,0,0
44768,1,0
44780,1,0
44783,1,0
44795,1,0
44808,1,0
44814,1,0
44815,1,0
44816,1,0
44818,1,0
44820,1,0
44821,0,0
44823,1,0
44836,1,0
44842,1,0
44843,0,0
44847,1,0
44848,1,0
44851,1,0
44852,1,0
44856,1,0
44869,0,0
44871,1,0
44879,1,0
44880,1,0
44881,1,0
44883,1,0
44895,1,0
44898,1,0
44901,1,0
44903,1,0
44904,1,0
44910,1,0
44920,1,0
44922,1,0
44928,1,0
44929,1,0
44930,1,0
44944,1,0
44952,1,0
44955,0,0
44957,1,0
44960,1,0
44962,1,0
44969,1,0
44978,0,0
44979,1,0
44981,1,0
44987,1,0
44988,1,0
44993,0,0
45004,1,0
45012,1,0
45016,1,0
45025,0,0
45027,1,0
45028,1,0
45029,1,0
45041,1,0
45055,0,0
45056,1,0
